company,model,year,engine_size,horsepower,torque,0to60,price
Porsche,911,2022,3.0,379,331,4.0,14.657
Lamborghini,Huracan,2021,5.2,630,443,2.8,27.439
Ferrari,488 GTB,2022,3.9,661,561,3.0,33.375
Audi,R8,2022,5.2,562,406,3.2,14.27
McLaren,720S,2021,4.0,710,568,2.7,29.8
BMW,M8,2022,4.4,617,553,3.1,13.0
Mercedes-Benz,AMG GT,2021,4.0,523,494,3.8,11.85
Chevrolet,Corvette,2021,6.2,490,465,2.8,5.99
Ford,Mustang Shelby GT500,2022,5.2,760,625,3.5,8.1
Nissan,GT-R Nismo,2021,3.8,600,481,2.5,21.2
Aston Martin,DB11,2021,5.2,630,516,3.5,20.1495
Bugatti,Chiron,2021,8.0,1500,1180,2.4,300.0
Dodge,Challenger SRT Hellcat,2022,6.2,717,656,3.5,6.1
Jaguar,F-Type,2022,3.0,296,295,5.4,7.01
Koenigsegg,Jesko,2021,5.0,1280,1015,2.5,280.0
Lexus,LC 500,2021,5.0,471,398,4.4,9.295
Lotus,Evora GT,2021,3.5,416,317,3.8,10.445
Maserati,GranTurismo,2021,4.7,454,384,4.8,15.0
Porsche,Boxster,2021,2.0,300,280,4.7,6.2
Alfa Romeo,Giulia Quadrifoglio,2022,2.9,505,443,3.8,7.8
Ariel,Atom,2021,2.0,320,243,2.8,7.5
Bentley,Continental GT,2021,6.0,626,664,3.6,22.5
McLaren,Artura,2022,3.0,671,531,3.0,22.5
Mercedes-AMG,SLS AMG,2021,6.2,622,468,3.5,24.8
Pagani,Huayra,2021,6.0,720,737,2.8,280.0
Polestar,1,2021,2.0,600,738,4.1,15.5
Porsche,Cayman GT4,2022,4.0,414,309,3.8,10.02
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,51.777
Ferrari,SF90 Stradale,2021,4.0,986,590,2.5,62.5
Audi,RS7,2022,4.0,591,590,3.5,11.7
McLaren,Artura,2021,3.0,671,531,3.0,22.5
BMW,M4,2022,3.0,503,479,3.8,7.28
Mercedes-Benz,SLS AMG,2015,6.2,622,468,3.2,22.2
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,6.4695
Ford,GT,2022,3.5,660,550,3.0,50.0
Nissan,370Z Nismo,2021,3.7,350,276,4.5,4.569
Lamborghini,Urus,2021,4.0,641,626,3.5,21.8
Ferrari,Roma,2021,3.9,611,561,3.3,22.2
Audi,RS3,2022,2.5,394,369,3.9,5.7
McLaren,GT,2021,4.0,612,465,3.1,21.0
Porsche,Cayman,2021,2.0,300,280,5.1,5.89
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,51.8
Ferrari,SF90 Stradale,2021,4.0,986,590,2.5,62.5
Audi,RS3,2022,2.5,394,369,3.9,5.62
McLaren,570S,2021,3.8,562,443,2.8,19.25
BMW,M4,2022,3.0,503,479,3.8,7.18
Mercedes-Benz,AMG C63,2021,4.0,503,516,3.8,6.8
Chevrolet,Camaro SS,2021,6.2,455,455,4.1,4.25
Ford,Mustang GT,2022,5.0,460,420,4.3,3.9
Nissan,370Z Nismo,2021,3.7,350,276,4.8,4.61
Aston Martin,Vantage,2021,4.0,503,505,3.5,14.21
Lotus,Evora GT,2021,3.5,416,317,3.8,10.5
Porsche,Panamera,2021,2.9,325,331,5.1,8.72
Lamborghini,Urus,2021,4.0,641,627,3.2,21.8
Ferrari,Roma,2021,3.9,612,560,3.4,22.2
Audi,S5,2022,3.0,349,369,4.4,5.25
McLaren,600LT,2021,3.8,592,457,2.8,24.1
BMW,M5,2022,4.4,600,553,3.2,10.35
Aston Martin,Vantage,2022,4.0,503,505,3.5,14.6
Audi,RS5,2021,2.9,444,443,3.6,7.54
BMW,M2,2022,3.0,405,406,4.0,5.89
